Game_Name,Device_Type,Session_Time_Minutes,FPS,Battery_Start_%,Battery_End_%,Battery_Drop_%
Free Fire,iOS,86,90,53,40,13
Asphalt 9,Android,15,30,63,43,20
Free Fire,iOS,164,120,80,50,30
Call of Duty,Android,15,45,64,41,23
BGMI,iOS,174,30,75,56,19
Asphalt 9,Android,172,45,42,25,17
Free Fire,iOS,140,90,36,15,21
Free Fire,iOS,66,120,64,58,6
Free Fire,Android,147,45,92,83,9
Asphalt 9,iOS,12,90,96,61,35
BGMI,Android,153,120,96,70,26
BGMI,Android,154,45,34,7,27
Free Fire,iOS,93,90,46,19,27
Genshin Impact,Android,32,90,43,19,24
Call of Duty,Android,137,45,82,72,10
Asphalt 9,Android,135,90,49,15,34
Free Fire,iOS,28,30,78,67,11
Call of Duty,Android,171,60,58,21,37
Call of Duty,Android,133,90,63,25,38
Genshin Impact,Android,142,30,92,86,6
Genshin Impact,iOS,141,120,80,55,25
Genshin Impact,Android,55,60,67,56,11
Free Fire,iOS,13,60,36,25,11
Genshin Impact,iOS,73,60,88,65,23
Genshin Impact,Android,132,30,98,67,31
Asphalt 9,iOS,51,30,39,4,35
Call of Duty,iOS,69,45,63,50,13
Genshin Impact,iOS,154,120,90,72,18
Free Fire,iOS,139,90,68,47,21
Asphalt 9,Android,65,60,38,27,11
BGMI,Android,38,45,40,22,18
Free Fire,Android,34,45,73,55,18
Genshin Impact,iOS,144,90,42,31,11
Free Fire,Android,172,90,93,65,28
Asphalt 9,iOS,27,30,60,36,24
Free Fire,Android,139,45,35,9,26
BGMI,iOS,134,45,32,2,30
Free Fire,iOS,11,45,59,46,13
Genshin Impact,Android,129,120,44,33,11
Asphalt 9,Android,24,90,43,16,27
Call of Duty,Android,85,30,63,43,20
Genshin Impact,Android,107,30,74,67,7
Call of Duty,iOS,178,120,75,36,39
Genshin Impact,Android,57,45,73,50,23
Free Fire,iOS,81,60,42,28,14
BGMI,iOS,94,90,32,1,31
Asphalt 9,Android,177,30,100,84,16
BGMI,iOS,87,90,87,64,23
BGMI,Android,152,45,74,43,31
Call of Duty,Android,51,60,91,69,22
Genshin Impact,Android,49,60,76,54,22
Genshin Impact,Android,169,45,37,32,5
Genshin Impact,Android,76,120,68,31,37
Genshin Impact,Android,80,60,61,55,6
Genshin Impact,iOS,47,120,75,65,10
Genshin Impact,iOS,31,45,85,54,31
BGMI,iOS,53,60,56,38,18
BGMI,iOS,97,45,47,22,25
BGMI,iOS,125,60,92,74,18
BGMI,iOS,44,45,85,78,7
Asphalt 9,iOS,62,45,51,28,23
Genshin Impact,Android,125,120,50,18,32
BGMI,iOS,123,60,89,66,23
Call of Duty,iOS,143,30,87,68,19
Asphalt 9,iOS,10,45,72,32,40
BGMI,Android,95,90,69,63,6
Asphalt 9,iOS,24,30,93,73,20
Call of Duty,Android,30,30,44,31,13
Call of Duty,iOS,121,90,93,69,24
Free Fire,iOS,82,90,70,44,26
Genshin Impact,iOS,105,90,48,33,15
Call of Duty,iOS,44,30,90,53,37
Call of Duty,iOS,81,90,80,65,15
Call of Duty,Android,11,45,31,12,19
Call of Duty,Android,90,120,49,28,21
Free Fire,Android,177,120,33,6,27
Genshin Impact,Android,111,45,72,51,21
Free Fire,iOS,66,120,71,34,37
Free Fire,iOS,100,90,59,46,13
Genshin Impact,iOS,72,30,47,18,29
Asphalt 9,iOS,91,120,46,12,34
Asphalt 9,Android,113,90,80,49,31
Genshin Impact,iOS,29,90,99,67,32
Genshin Impact,Android,91,120,65,39,26
Asphalt 9,Android,120,90,59,53,6
Asphalt 9,iOS,160,90,33,0,36
Call of Duty,iOS,141,60,68,42,26
Free Fire,iOS,13,120,53,24,29
Asphalt 9,iOS,145,30,73,43,30
Genshin Impact,Android,131,30,52,31,21
Call of Duty,Android,54,30,89,71,18
Genshin Impact,Android,83,30,47,13,34
BGMI,Android,68,90,93,63,30
Asphalt 9,iOS,179,45,75,58,17
BGMI,Android,58,45,35,0,40
Free Fire,Android,73,120,55,32,23
Call of Duty,iOS,54,60,49,27,22
BGMI,iOS,100,90,83,57,26
Genshin Impact,iOS,160,90,46,14,32
BGMI,iOS,95,30,69,32,37
BGMI,Android,139,60,69,37,32
BGMI,Android,118,90,66,46,20
Genshin Impact,Android,116,30,63,31,32
Call of Duty,iOS,126,30,75,51,24
Asphalt 9,Android,152,120,92,58,34
BGMI,Android,25,30,63,58,5
Call of Duty,Android,35,60,30,17,13
Asphalt 9,Android,23,90,100,81,19
Free Fire,iOS,180,90,85,72,13
Free Fire,iOS,119,45,55,36,19
Asphalt 9,Android,177,90,77,47,30
BGMI,Android,18,30,88,49,39
Call of Duty,Android,76,30,57,26,31
BGMI,Android,97,45,86,50,36
